[2025-06-09 05:02:32] === Application started ===
[2025-06-09 05:02:32] WebSocket сервер запущен на ws://localhost:8080
[2025-06-09 05:02:40] Клиент подключен
[2025-06-09 05:02:42] Двигатель запущен
[2025-06-09 05:02:42] Запуск двигателя
[2025-06-09 05:02:54] Отправка данных: {"speed":0.0,"rpm":800.17,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:54] Отправка данных: {"speed":0.0,"rpm":800.14,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:54] Отправка данных: {"speed":0.0,"rpm":800.11,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:54] Отправка данных: {"speed":0.0,"rpm":800.09,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:54] Отправка данных: {"speed":0.0,"rpm":800.07,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:54] Отправка данных: {"speed":0.0,"rpm":800.06,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:54] Отправка данных: {"speed":0.0,"rpm":800.04,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:55] Отправка данных: {"speed":0.0,"rpm":800.04,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:55] Отправка данных: {"speed":0.0,"rpm":800.03,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:55] Отправка данных: {"speed":0.0,"rpm":800.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:55] Отправка данных: {"speed":0.0,"rpm":800.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:55] Отправка данных: {"speed":0.0,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:55] Отправка данных: {"speed":0.0,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:55] Отправка данных: {"speed":0.0,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:55] Отправка данных: {"speed":0.0,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:55] Отправка данных: {"speed":0.0,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:55] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:55] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:55] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:55] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:55] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:55] Передача переключена: N → 1
[2025-06-09 05:02:55] Передача установлена: 1
[2025-06-09 05:02:55] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7218,"engineRunning":true}
[2025-06-09 05:02:55] Передача переключена: 1 → 1
[2025-06-09 05:02:55] Передача установлена: 1
[2025-06-09 05:02:56] Педаль газа нажата
[2025-06-09 05:02:56] Газ нажат
[2025-06-09 05:02:56] Отправка данных: {"speed":0.75,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.722,"engineRunning":true}
[2025-06-09 05:02:56] Отправка данных: {"speed":1.5,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7224,"engineRunning":true}
[2025-06-09 05:02:56] Отправка данных: {"speed":2.25,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.723,"engineRunning":true}
[2025-06-09 05:02:56] Отправка данных: {"speed":3.0,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7239,"engineRunning":true}
[2025-06-09 05:02:56] Отправка данных: {"speed":3.75,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7249,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":4.5,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7262,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":5.25,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7276,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":6.0,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7293,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":6.75,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7312,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":7.5,"rpm":800.0,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7333,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":8.25,"rpm":808.73,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7355,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":9.0,"rpm":837.45,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.738,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":9.75,"rpm":880.17,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7408,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":10.5,"rpm":932.68,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7437,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":11.25,"rpm":992.05,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7468,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":12.0,"rpm":1056.23,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7501,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":12.75,"rpm":1123.76,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7537,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":13.5,"rpm":1193.64,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7574,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":14.25,"rpm":1265.17,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7614,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":15.0,"rpm":1337.86,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7655,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":15.75,"rpm":1411.35,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7699,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":16.5,"rpm":1485.4,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7745,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":17.25,"rpm":1559.85,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7793,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":18.0,"rpm":1634.58,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7843,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":18.75,"rpm":1709.5,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7895,"engineRunning":true}
[2025-06-09 05:02:57] Отправка данных: {"speed":19.5,"rpm":1784.55,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7949,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":20.25,"rpm":1859.71,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8005,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":21.0,"rpm":1934.92,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8064,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":21.75,"rpm":2010.19,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8124,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":22.5,"rpm":2085.48,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8187,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":23.25,"rpm":2160.8,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8251,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":24.0,"rpm":2236.14,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8318,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":24.75,"rpm":2311.48,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8387,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":25.5,"rpm":2386.84,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8458,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":26.25,"rpm":2462.2,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.853,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":27.0,"rpm":2537.56,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8605,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":27.75,"rpm":2612.93,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8682,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":28.5,"rpm":2688.3,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8762,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":29.25,"rpm":2763.67,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8843,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.0,"rpm":2839.04,"gear":"1","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8926,"engineRunning":true}
[2025-06-09 05:02:58] Автоматическая передача вверх
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2690.95,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Передача переключена: 2 → 2
[2025-06-09 05:02:58] Передача установлена: 2
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2534.53,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Передача переключена: 2 → 2
[2025-06-09 05:02:58] Передача установлена: 2
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":3044.24,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2998.2,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2952.16,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2906.13,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2860.09,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2814.05,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2768.02,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2721.98,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2675.94,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2629.91,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2583.87,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2537.83,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2491.8,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2445.76,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2399.72,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2353.69,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2307.65,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2261.61,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2215.58,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2169.54,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:58] Отправка данных: {"speed":30.75,"rpm":2169.54,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9012,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":31.5,"rpm":2185.42,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9099,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":32.25,"rpm":2212.4,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9189,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":33.0,"rpm":2247.17,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.928,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":33.75,"rpm":2287.38,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9374,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":34.5,"rpm":2331.4,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.947,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":35.25,"rpm":2378.09,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9568,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":36.0,"rpm":2426.65,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9668,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":36.75,"rpm":2476.51,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.977,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":37.5,"rpm":2527.29,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9874,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":38.25,"rpm":2578.71,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.998,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":39.0,"rpm":2630.58,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.0089,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":39.75,"rpm":2682.77,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.0199,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":40.5,"rpm":2735.17,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.0312,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":41.25,"rpm":2787.73,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.0426,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":42.0,"rpm":2840.39,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.0543,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":42.75,"rpm":2893.13,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.0662,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":43.5,"rpm":2945.92,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.0782,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":44.25,"rpm":2998.75,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.0905,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":45.0,"rpm":3051.61,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.103,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":45.75,"rpm":3104.48,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1157,"engineRunning":true}
[2025-06-09 05:02:59] Отправка данных: {"speed":46.5,"rpm":3157.37,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1287,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":47.25,"rpm":3210.26,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1418,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":48.0,"rpm":3263.16,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1551,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":48.75,"rpm":3316.07,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1687,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":49.5,"rpm":3368.98,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1824,"engineRunning":true}
[2025-06-09 05:03:00] Автоматическая передача вверх
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":3204.7,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Передача переключена: 3 → 3
[2025-06-09 05:03:00] Передача установлена: 3
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":3052.67,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Передача переключена: 3 → 3
[2025-06-09 05:03:00] Передача установлена: 3
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":3502.98,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":3460.6,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":3418.23,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":3375.86,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":3333.49,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":3291.12,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":3248.75,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":3206.38,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":3164.01,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":3121.63,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":3079.26,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":3036.89,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":2994.52,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":2952.15,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":2909.78,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":2867.41,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":2825.04,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":2782.66,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":2740.29,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":2697.92,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":50.25,"rpm":2697.92,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1964,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":51.0,"rpm":2710.0,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2105,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":51.75,"rpm":2730.54,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2249,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":52.5,"rpm":2756.99,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2395,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":53.25,"rpm":2787.59,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2543,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":54.0,"rpm":2821.09,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2693,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":54.75,"rpm":2856.62,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2845,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":55.5,"rpm":2893.58,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2999,"engineRunning":true}
