[2025-06-06 17:21:18] === Application started ===
[2025-06-06 17:21:18] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 17:21:27] Клиент подключен
[2025-06-06 17:21:28] Клиент отключен
[2025-06-06 17:21:28] Клиент подключен
[2025-06-06 17:21:40] Клиент отключен
[2025-06-06 17:21:40] Клиент подключен
[2025-06-06 17:21:45] Двигатель запущен
[2025-06-06 17:21:45] Запуск двигателя
[2025-06-06 17:22:11] Отправка данных: {"speed":112.45,"rpm":1696.78,"gear":"5","temperature":46.0,"fuelLevel":18.0,"voltage":4.700000000000016,"mileage":9.5974,"engineRunning":false}
[2025-06-06 17:22:11] Отправка данных: {"speed":111.95,"rpm":1696.78,"gear":"5","temperature":46.0,"fuelLevel":18.0,"voltage":4.700000000000016,"mileage":9.6285,"engineRunning":false}
[2025-06-06 17:22:11] Отправка данных: {"speed":111.95,"rpm":1596.78,"gear":"5","temperature":45.0,"fuelLevel":17.5,"voltage":4.500000000000016,"mileage":9.6285,"engineRunning":false}
[2025-06-06 17:22:11] Отправка данных: {"speed":111.45,"rpm":1596.78,"gear":"5","temperature":45.0,"fuelLevel":17.5,"voltage":4.500000000000016,"mileage":9.6595,"engineRunning":false}
[2025-06-06 17:22:11] Отправка данных: {"speed":110.95,"rpm":1596.78,"gear":"5","temperature":45.0,"fuelLevel":17.5,"voltage":4.500000000000016,"mileage":9.6903,"engineRunning":false}
[2025-06-06 17:22:11] Отправка данных: {"speed":110.95,"rpm":1496.78,"gear":"5","temperature":44.0,"fuelLevel":17.0,"voltage":4.300000000000016,"mileage":9.6903,"engineRunning":false}
[2025-06-06 17:22:11] Отправка данных: {"speed":110.45,"rpm":1496.78,"gear":"5","temperature":44.0,"fuelLevel":17.0,"voltage":4.300000000000016,"mileage":9.721,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":109.95,"rpm":1496.78,"gear":"5","temperature":44.0,"fuelLevel":17.0,"voltage":4.300000000000016,"mileage":9.7515,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":109.95,"rpm":1396.78,"gear":"5","temperature":43.0,"fuelLevel":16.5,"voltage":4.100000000000016,"mileage":9.7515,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":109.45,"rpm":1396.78,"gear":"5","temperature":43.0,"fuelLevel":16.5,"voltage":4.100000000000016,"mileage":9.7819,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":108.95,"rpm":1396.78,"gear":"5","temperature":43.0,"fuelLevel":16.5,"voltage":4.100000000000016,"mileage":9.8122,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":108.95,"rpm":1296.78,"gear":"5","temperature":42.0,"fuelLevel":16.0,"voltage":3.9000000000000155,"mileage":9.8122,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":108.45,"rpm":1296.78,"gear":"5","temperature":42.0,"fuelLevel":16.0,"voltage":3.9000000000000155,"mileage":9.8423,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":107.95,"rpm":1296.78,"gear":"5","temperature":42.0,"fuelLevel":16.0,"voltage":3.9000000000000155,"mileage":9.8723,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":107.95,"rpm":1196.78,"gear":"5","temperature":41.0,"fuelLevel":15.5,"voltage":3.7000000000000153,"mileage":9.8723,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":107.45,"rpm":1196.78,"gear":"5","temperature":41.0,"fuelLevel":15.5,"voltage":3.7000000000000153,"mileage":9.9022,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":106.95,"rpm":1196.78,"gear":"5","temperature":41.0,"fuelLevel":15.5,"voltage":3.7000000000000153,"mileage":9.9319,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":106.95,"rpm":1096.78,"gear":"5","temperature":40.0,"fuelLevel":15.0,"voltage":3.500000000000015,"mileage":9.9319,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":106.45,"rpm":1096.78,"gear":"5","temperature":40.0,"fuelLevel":15.0,"voltage":3.500000000000015,"mileage":9.9614,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":105.95,"rpm":1096.78,"gear":"5","temperature":40.0,"fuelLevel":15.0,"voltage":3.500000000000015,"mileage":9.9909,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":105.95,"rpm":996.78,"gear":"5","temperature":39.0,"fuelLevel":14.5,"voltage":3.300000000000015,"mileage":9.9909,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":105.45,"rpm":996.78,"gear":"5","temperature":39.0,"fuelLevel":14.5,"voltage":3.300000000000015,"mileage":10.0202,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":104.95,"rpm":996.78,"gear":"5","temperature":39.0,"fuelLevel":14.5,"voltage":3.300000000000015,"mileage":10.0493,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":104.95,"rpm":896.78,"gear":"5","temperature":38.0,"fuelLevel":14.0,"voltage":3.1000000000000147,"mileage":10.0493,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":104.45,"rpm":896.78,"gear":"5","temperature":38.0,"fuelLevel":14.0,"voltage":3.1000000000000147,"mileage":10.0783,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":103.95,"rpm":896.78,"gear":"5","temperature":38.0,"fuelLevel":14.0,"voltage":3.1000000000000147,"mileage":10.1072,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":103.95,"rpm":796.78,"gear":"5","temperature":37.0,"fuelLevel":13.5,"voltage":2.9000000000000146,"mileage":10.1072,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":103.45,"rpm":796.78,"gear":"5","temperature":37.0,"fuelLevel":13.5,"voltage":2.9000000000000146,"mileage":10.1359,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":102.95,"rpm":796.78,"gear":"5","temperature":37.0,"fuelLevel":13.5,"voltage":2.9000000000000146,"mileage":10.1645,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":102.95,"rpm":696.78,"gear":"5","temperature":36.0,"fuelLevel":13.0,"voltage":2.7000000000000144,"mileage":10.1645,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":102.45,"rpm":696.78,"gear":"5","temperature":36.0,"fuelLevel":13.0,"voltage":2.7000000000000144,"mileage":10.193,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":101.95,"rpm":696.78,"gear":"5","temperature":36.0,"fuelLevel":13.0,"voltage":2.7000000000000144,"mileage":10.2213,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":101.95,"rpm":596.78,"gear":"5","temperature":35.0,"fuelLevel":12.5,"voltage":2.500000000000014,"mileage":10.2213,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":101.45,"rpm":596.78,"gear":"5","temperature":35.0,"fuelLevel":12.5,"voltage":2.500000000000014,"mileage":10.2495,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":100.95,"rpm":596.78,"gear":"5","temperature":35.0,"fuelLevel":12.5,"voltage":2.500000000000014,"mileage":10.2775,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":100.95,"rpm":496.78,"gear":"5","temperature":34.0,"fuelLevel":12.0,"voltage":2.300000000000014,"mileage":10.2775,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":100.45,"rpm":496.78,"gear":"5","temperature":34.0,"fuelLevel":12.0,"voltage":2.300000000000014,"mileage":10.3054,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":99.95,"rpm":496.78,"gear":"5","temperature":34.0,"fuelLevel":12.0,"voltage":2.300000000000014,"mileage":10.3332,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":99.95,"rpm":396.78,"gear":"5","temperature":33.0,"fuelLevel":11.5,"voltage":2.100000000000014,"mileage":10.3332,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":99.45,"rpm":396.78,"gear":"5","temperature":33.0,"fuelLevel":11.5,"voltage":2.100000000000014,"mileage":10.3608,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":98.95,"rpm":396.78,"gear":"5","temperature":33.0,"fuelLevel":11.5,"voltage":2.100000000000014,"mileage":10.3883,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":98.95,"rpm":296.78,"gear":"5","temperature":32.0,"fuelLevel":11.0,"voltage":1.900000000000014,"mileage":10.3883,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":98.45,"rpm":296.78,"gear":"5","temperature":32.0,"fuelLevel":11.0,"voltage":1.900000000000014,"mileage":10.4157,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":97.95,"rpm":296.78,"gear":"5","temperature":32.0,"fuelLevel":11.0,"voltage":1.900000000000014,"mileage":10.4429,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":97.95,"rpm":196.78,"gear":"5","temperature":31.0,"fuelLevel":10.5,"voltage":1.700000000000014,"mileage":10.4429,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":97.45,"rpm":196.78,"gear":"5","temperature":31.0,"fuelLevel":10.5,"voltage":1.700000000000014,"mileage":10.4699,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":96.95,"rpm":196.78,"gear":"5","temperature":31.0,"fuelLevel":10.5,"voltage":1.700000000000014,"mileage":10.4969,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":96.95,"rpm":96.78,"gear":"5","temperature":30.0,"fuelLevel":10.0,"voltage":1.500000000000014,"mileage":10.4969,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":96.45,"rpm":96.78,"gear":"5","temperature":30.0,"fuelLevel":10.0,"voltage":1.500000000000014,"mileage":10.5237,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":95.95,"rpm":96.78,"gear":"5","temperature":30.0,"fuelLevel":10.0,"voltage":1.500000000000014,"mileage":10.5503,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":95.95,"rpm":0.0,"gear":"5","temperature":29.0,"fuelLevel":9.5,"voltage":1.300000000000014,"mileage":10.5503,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":95.45,"rpm":0.0,"gear":"5","temperature":29.0,"fuelLevel":9.5,"voltage":1.300000000000014,"mileage":10.5768,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":94.95,"rpm":0.0,"gear":"5","temperature":29.0,"fuelLevel":9.5,"voltage":1.300000000000014,"mileage":10.6032,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":94.95,"rpm":0.0,"gear":"5","temperature":28.0,"fuelLevel":9.0,"voltage":1.100000000000014,"mileage":10.6032,"engineRunning":false}
[2025-06-06 17:22:12] Отправка данных: {"speed":94.45,"rpm":0.0,"gear":"5","temperature":28.0,"fuelLevel":9.0,"voltage":1.100000000000014,"mileage":10.6294,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":93.95,"rpm":0.0,"gear":"5","temperature":28.0,"fuelLevel":9.0,"voltage":1.100000000000014,"mileage":10.6555,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":93.95,"rpm":0.0,"gear":"5","temperature":27.0,"fuelLevel":8.5,"voltage":0.9000000000000141,"mileage":10.6555,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":93.45,"rpm":0.0,"gear":"5","temperature":27.0,"fuelLevel":8.5,"voltage":0.9000000000000141,"mileage":10.6815,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":92.95,"rpm":0.0,"gear":"5","temperature":27.0,"fuelLevel":8.5,"voltage":0.9000000000000141,"mileage":10.7073,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":92.95,"rpm":0.0,"gear":"5","temperature":26.0,"fuelLevel":8.0,"voltage":0.7000000000000142,"mileage":10.7073,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":92.45,"rpm":0.0,"gear":"5","temperature":26.0,"fuelLevel":8.0,"voltage":0.7000000000000142,"mileage":10.733,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":91.95,"rpm":0.0,"gear":"5","temperature":26.0,"fuelLevel":8.0,"voltage":0.7000000000000142,"mileage":10.7585,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":91.95,"rpm":0.0,"gear":"5","temperature":25.0,"fuelLevel":7.5,"voltage":0.5000000000000142,"mileage":10.7585,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":91.45,"rpm":0.0,"gear":"5","temperature":25.0,"fuelLevel":7.5,"voltage":0.5000000000000142,"mileage":10.7839,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":90.95,"rpm":0.0,"gear":"5","temperature":25.0,"fuelLevel":7.5,"voltage":0.5000000000000142,"mileage":10.8092,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":90.95,"rpm":0.0,"gear":"5","temperature":24.0,"fuelLevel":7.0,"voltage":0.3000000000000142,"mileage":10.8092,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":90.45,"rpm":0.0,"gear":"5","temperature":24.0,"fuelLevel":7.0,"voltage":0.3000000000000142,"mileage":10.8343,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":89.95,"rpm":0.0,"gear":"5","temperature":24.0,"fuelLevel":7.0,"voltage":0.3000000000000142,"mileage":10.8593,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":89.95,"rpm":0.0,"gear":"5","temperature":23.0,"fuelLevel":6.5,"voltage":0.10000000000001419,"mileage":10.8593,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":89.45,"rpm":0.0,"gear":"5","temperature":23.0,"fuelLevel":6.5,"voltage":0.10000000000001419,"mileage":10.8842,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":88.95,"rpm":0.0,"gear":"5","temperature":23.0,"fuelLevel":6.5,"voltage":0.10000000000001419,"mileage":10.9089,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":88.95,"rpm":0.0,"gear":"5","temperature":22.0,"fuelLevel":6.0,"voltage":0.0,"mileage":10.9089,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":88.45,"rpm":0.0,"gear":"5","temperature":22.0,"fuelLevel":6.0,"voltage":0.0,"mileage":10.9334,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":87.95,"rpm":0.0,"gear":"5","temperature":22.0,"fuelLevel":6.0,"voltage":0.0,"mileage":10.9579,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":87.95,"rpm":0.0,"gear":"5","temperature":21.0,"fuelLevel":5.5,"voltage":0.0,"mileage":10.9579,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":87.45,"rpm":0.0,"gear":"5","temperature":21.0,"fuelLevel":5.5,"voltage":0.0,"mileage":10.9822,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":86.95,"rpm":0.0,"gear":"5","temperature":21.0,"fuelLevel":5.5,"voltage":0.0,"mileage":11.0063,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":86.95,"rpm":0.0,"gear":"5","temperature":20.0,"fuelLevel":5.0,"voltage":0.0,"mileage":11.0063,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":86.45,"rpm":0.0,"gear":"5","temperature":20.0,"fuelLevel":5.0,"voltage":0.0,"mileage":11.0303,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":85.95,"rpm":0.0,"gear":"5","temperature":20.0,"fuelLevel":5.0,"voltage":0.0,"mileage":11.0542,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":85.95,"rpm":0.0,"gear":"5","temperature":19.0,"fuelLevel":4.5,"voltage":0.0,"mileage":11.0542,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":85.45,"rpm":0.0,"gear":"5","temperature":19.0,"fuelLevel":4.5,"voltage":0.0,"mileage":11.0779,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":84.95,"rpm":0.0,"gear":"5","temperature":19.0,"fuelLevel":4.5,"voltage":0.0,"mileage":11.1015,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":84.95,"rpm":0.0,"gear":"5","temperature":18.0,"fuelLevel":4.0,"voltage":0.0,"mileage":11.1015,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":84.45,"rpm":0.0,"gear":"5","temperature":18.0,"fuelLevel":4.0,"voltage":0.0,"mileage":11.125,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":83.95,"rpm":0.0,"gear":"5","temperature":18.0,"fuelLevel":4.0,"voltage":0.0,"mileage":11.1483,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":83.95,"rpm":0.0,"gear":"5","temperature":17.0,"fuelLevel":3.5,"voltage":0.0,"mileage":11.1483,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":83.45,"rpm":0.0,"gear":"5","temperature":17.0,"fuelLevel":3.5,"voltage":0.0,"mileage":11.1715,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":82.95,"rpm":0.0,"gear":"5","temperature":17.0,"fuelLevel":3.5,"voltage":0.0,"mileage":11.1945,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":82.95,"rpm":0.0,"gear":"5","temperature":16.0,"fuelLevel":3.0,"voltage":0.0,"mileage":11.1945,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":82.45,"rpm":0.0,"gear":"5","temperature":16.0,"fuelLevel":3.0,"voltage":0.0,"mileage":11.2174,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":81.95,"rpm":0.0,"gear":"5","temperature":16.0,"fuelLevel":3.0,"voltage":0.0,"mileage":11.2402,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":81.95,"rpm":0.0,"gear":"5","temperature":15.0,"fuelLevel":2.5,"voltage":0.0,"mileage":11.2402,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":81.45,"rpm":0.0,"gear":"5","temperature":15.0,"fuelLevel":2.5,"voltage":0.0,"mileage":11.2628,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":80.95,"rpm":0.0,"gear":"5","temperature":15.0,"fuelLevel":2.5,"voltage":0.0,"mileage":11.2853,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":80.95,"rpm":0.0,"gear":"5","temperature":14.0,"fuelLevel":2.0,"voltage":0.0,"mileage":11.2853,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":80.45,"rpm":0.0,"gear":"5","temperature":14.0,"fuelLevel":2.0,"voltage":0.0,"mileage":11.3077,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":79.95,"rpm":0.0,"gear":"5","temperature":14.0,"fuelLevel":2.0,"voltage":0.0,"mileage":11.3299,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":79.95,"rpm":0.0,"gear":"5","temperature":13.0,"fuelLevel":1.5,"voltage":0.0,"mileage":11.3299,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":79.45,"rpm":0.0,"gear":"5","temperature":13.0,"fuelLevel":1.5,"voltage":0.0,"mileage":11.3519,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":78.95,"rpm":0.0,"gear":"5","temperature":13.0,"fuelLevel":1.5,"voltage":0.0,"mileage":11.3739,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":78.95,"rpm":0.0,"gear":"5","temperature":12.0,"fuelLevel":1.0,"voltage":0.0,"mileage":11.3739,"engineRunning":false}
[2025-06-06 17:22:13] Отправка данных: {"speed":78.45,"rpm":0.0,"gear":"5","temperature":12.0,"fuelLevel":1.0,"voltage":0.0,"mileage":11.3957,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":77.95,"rpm":0.0,"gear":"5","temperature":12.0,"fuelLevel":1.0,"voltage":0.0,"mileage":11.4173,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":77.95,"rpm":0.0,"gear":"5","temperature":11.0,"fuelLevel":0.5,"voltage":0.0,"mileage":11.4173,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":77.45,"rpm":0.0,"gear":"5","temperature":11.0,"fuelLevel":0.5,"voltage":0.0,"mileage":11.4388,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":76.95,"rpm":0.0,"gear":"5","temperature":11.0,"fuelLevel":0.5,"voltage":0.0,"mileage":11.4602,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":76.95,"rpm":0.0,"gear":"5","temperature":10.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.4602,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":76.45,"rpm":0.0,"gear":"5","temperature":10.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.4814,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":75.95,"rpm":0.0,"gear":"5","temperature":10.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.5025,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":75.95,"rpm":0.0,"gear":"5","temperature":9.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.5025,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":75.45,"rpm":0.0,"gear":"5","temperature":9.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.5235,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":74.95,"rpm":0.0,"gear":"5","temperature":9.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.5443,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":74.95,"rpm":0.0,"gear":"5","temperature":8.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.5443,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":74.45,"rpm":0.0,"gear":"5","temperature":8.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.565,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":73.95,"rpm":0.0,"gear":"5","temperature":8.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.5855,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":73.95,"rpm":0.0,"gear":"5","temperature":7.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.5855,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":73.45,"rpm":0.0,"gear":"5","temperature":7.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.6059,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":72.95,"rpm":0.0,"gear":"5","temperature":7.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.6262,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":72.95,"rpm":0.0,"gear":"5","temperature":6.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.6262,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":72.45,"rpm":0.0,"gear":"5","temperature":6.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.6463,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":71.95,"rpm":0.0,"gear":"5","temperature":6.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.6663,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":71.95,"rpm":0.0,"gear":"5","temperature":5.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.6663,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":71.45,"rpm":0.0,"gear":"5","temperature":5.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.6862,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":70.95,"rpm":0.0,"gear":"5","temperature":5.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.7059,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":70.95,"rpm":0.0,"gear":"5","temperature":4.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.7059,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":70.45,"rpm":0.0,"gear":"5","temperature":4.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.7254,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":69.95,"rpm":0.0,"gear":"5","temperature":4.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.7449,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":69.95,"rpm":0.0,"gear":"5","temperature":3.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.7449,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":69.45,"rpm":0.0,"gear":"5","temperature":3.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.7642,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":68.95,"rpm":0.0,"gear":"5","temperature":3.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.7833,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":68.95,"rpm":0.0,"gear":"5","temperature":2.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.7833,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":68.45,"rpm":0.0,"gear":"5","temperature":2.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.8023,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":67.95,"rpm":0.0,"gear":"5","temperature":2.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.8212,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":67.95,"rpm":0.0,"gear":"5","temperature":1.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.8212,"engineRunning":false}
                                                                                                                                                                                   [2025-06-06 17:22:14] Отправка данных: {"speed":67.45,"rpm":0.0,"gear":"5","temperature":1.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.8399,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":67.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.8399,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":66.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.8585,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":66.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.877,"engineRunning":false}
[2025-06-06 17:22:14] Двигатель остановлен
[2025-06-06 17:22:14] Отправка данных: {"speed":65.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.8953,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":65.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.9135,"engineRunning":false}
