[2025-06-06 00:45:01] === Application started ===
[2025-06-06 00:45:01] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 00:45:10] Клиент подключен
[2025-06-06 00:45:16] Двигатель запущен
[2025-06-06 00:45:16] Запуск двигателя
[2025-06-06 00:45:28] Отправка данных: {"speed":30.75,"rpm":2998.2,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:28] Отправка данных: {"speed":30.75,"rpm":2952.16,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:28] Отправка данных: {"speed":30.75,"rpm":2906.13,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:28] Отправка данных: {"speed":30.75,"rpm":2860.09,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:28] Отправка данных: {"speed":30.75,"rpm":2814.05,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:28] Отправка данных: {"speed":30.75,"rpm":2768.02,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:28] Отправка данных: {"speed":30.75,"rpm":2721.98,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:29] Отправка данных: {"speed":30.75,"rpm":2675.94,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:29] Отправка данных: {"speed":30.75,"rpm":2629.91,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:29] Отправка данных: {"speed":30.75,"rpm":2583.87,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:29] Отправка данных: {"speed":30.75,"rpm":2537.83,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:29] Отправка данных: {"speed":30.75,"rpm":2491.8,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:29] Отправка данных: {"speed":30.75,"rpm":2445.76,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:29] Отправка данных: {"speed":30.75,"rpm":2399.72,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:29] Отправка данных: {"speed":30.75,"rpm":2353.69,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:29] Отправка данных: {"speed":30.75,"rpm":2307.65,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:29] Отправка данных: {"speed":30.75,"rpm":2261.61,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:29] Отправка данных: {"speed":30.75,"rpm":2215.58,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:29] Отправка данных: {"speed":30.75,"rpm":2169.54,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:29] Отправка данных: {"speed":30.75,"rpm":2169.54,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1805}
[2025-06-06 00:45:29] Отправка данных: {"speed":31.5,"rpm":2185.42,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1893}
[2025-06-06 00:45:29] Отправка данных: {"speed":32.25,"rpm":2212.4,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1982}
[2025-06-06 00:45:29] Отправка данных: {"speed":33.0,"rpm":2247.17,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2074}
[2025-06-06 00:45:29] Отправка данных: {"speed":33.75,"rpm":2287.38,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2168}
[2025-06-06 00:45:29] Отправка данных: {"speed":34.5,"rpm":2331.4,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2263}
[2025-06-06 00:45:29] Отправка данных: {"speed":35.25,"rpm":2378.09,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2361}
[2025-06-06 00:45:29] Отправка данных: {"speed":36.0,"rpm":2426.65,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2461}
[2025-06-06 00:45:29] Отправка данных: {"speed":36.75,"rpm":2476.51,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2563}
[2025-06-06 00:45:29] Отправка данных: {"speed":37.5,"rpm":2527.29,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2668}
[2025-06-06 00:45:29] Отправка данных: {"speed":38.25,"rpm":2578.71,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2774}
[2025-06-06 00:45:29] Отправка данных: {"speed":39.0,"rpm":2630.58,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2882}
[2025-06-06 00:45:29] Отправка данных: {"speed":39.75,"rpm":2682.77,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2993}
[2025-06-06 00:45:29] Отправка данных: {"speed":40.5,"rpm":2735.17,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3105}
[2025-06-06 00:45:29] Отправка данных: {"speed":41.25,"rpm":2787.73,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.322}
[2025-06-06 00:45:29] Отправка данных: {"speed":42.0,"rpm":2840.39,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3336}
[2025-06-06 00:45:29] Отправка данных: {"speed":42.75,"rpm":2893.13,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3455}
[2025-06-06 00:45:29] Отправка данных: {"speed":43.5,"rpm":2945.92,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3576}
[2025-06-06 00:45:30] Отправка данных: {"speed":44.25,"rpm":2998.75,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3699}
[2025-06-06 00:45:30] Отправка данных: {"speed":45.0,"rpm":3051.61,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3824}
[2025-06-06 00:45:30] Отправка данных: {"speed":45.75,"rpm":3104.48,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3951}
[2025-06-06 00:45:30] Отправка данных: {"speed":46.5,"rpm":3157.37,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.408}
[2025-06-06 00:45:30] Отправка данных: {"speed":47.25,"rpm":3210.26,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4211}
[2025-06-06 00:45:30] Отправка данных: {"speed":48.0,"rpm":3263.16,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4345}
[2025-06-06 00:45:30] Отправка данных: {"speed":48.75,"rpm":3316.07,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.448}
[2025-06-06 00:45:30] Отправка данных: {"speed":49.5,"rpm":3368.98,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4618}
[2025-06-06 00:45:30] Автоматическая передача вверх
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":3204.7,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Передача переключена: 3 → 3
[2025-06-06 00:45:30] Передача установлена: 3
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":3052.67,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Передача переключена: 3 → 3
[2025-06-06 00:45:30] Передача установлена: 3
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":3502.98,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":3460.6,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":3418.23,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":3375.86,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":3333.49,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":3291.12,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":3248.75,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":3206.38,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":3164.01,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":3121.63,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":3079.26,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":3036.89,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":2994.52,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":2952.15,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":2909.78,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":2867.41,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":2825.04,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":2782.66,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":2740.29,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":2697.92,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":50.25,"rpm":2697.92,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4757}
[2025-06-06 00:45:30] Отправка данных: {"speed":51.0,"rpm":2710.0,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4899}
[2025-06-06 00:45:30] Отправка данных: {"speed":51.75,"rpm":2730.54,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5043}
[2025-06-06 00:45:30] Отправка данных: {"speed":52.5,"rpm":2756.99,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5188}
[2025-06-06 00:45:30] Отправка данных: {"speed":53.25,"rpm":2787.59,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5336}
[2025-06-06 00:45:30] Отправка данных: {"speed":54.0,"rpm":2821.09,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5486}
[2025-06-06 00:45:30] Отправка данных: {"speed":54.75,"rpm":2856.62,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5638}
[2025-06-06 00:45:31] Отправка данных: {"speed":55.5,"rpm":2893.58,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5792}
[2025-06-06 00:45:31] Отправка данных: {"speed":56.25,"rpm":2931.52,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5949}
[2025-06-06 00:45:31] Отправка данных: {"speed":57.0,"rpm":2970.16,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.6107}
[2025-06-06 00:45:31] Отправка данных: {"speed":57.75,"rpm":3009.29,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.6268}
[2025-06-06 00:45:31] Отправка данных: {"speed":58.5,"rpm":3048.77,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.643}
[2025-06-06 00:45:31] Отправка данных: {"speed":59.25,"rpm":3088.48,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.6595}
[2025-06-06 00:45:31] Отправка данных: {"speed":60.0,"rpm":3128.35,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.6761}
[2025-06-06 00:45:31] Отправка данных: {"speed":60.75,"rpm":3168.35,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.693}
[2025-06-06 00:45:31] Отправка данных: {"speed":61.5,"rpm":3208.42,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7101}
[2025-06-06 00:45:31] Отправка данных: {"speed":62.25,"rpm":3248.56,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7274}
[2025-06-06 00:45:31] Отправка данных: {"speed":63.0,"rpm":3288.73,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7449}
[2025-06-06 00:45:31] Отправка данных: {"speed":63.75,"rpm":3328.93,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7626}
[2025-06-06 00:45:31] Отправка данных: {"speed":64.5,"rpm":3369.15,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7805}
[2025-06-06 00:45:31] Отправка данных: {"speed":65.25,"rpm":3409.39,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.7986}
[2025-06-06 00:45:31] Отправка данных: {"speed":66.0,"rpm":3449.63,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.817}
[2025-06-06 00:45:31] Отправка данных: {"speed":66.75,"rpm":3489.89,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8355}
[2025-06-06 00:45:31] Отправка данных: {"speed":67.5,"rpm":3530.14,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8542}
[2025-06-06 00:45:31] Отправка данных: {"speed":68.25,"rpm":3570.4,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8732}
[2025-06-06 00:45:31] Отправка данных: {"speed":69.0,"rpm":3610.67,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.8924}
[2025-06-06 00:45:31] Отправка данных: {"speed":69.75,"rpm":3650.93,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9118}
[2025-06-06 00:45:31] Отправка данных: {"speed":70.5,"rpm":3691.19,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9313}
[2025-06-06 00:45:32] Отправка данных: {"speed":71.25,"rpm":3731.46,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9511}
[2025-06-06 00:45:32] Отправка данных: {"speed":72.0,"rpm":3771.73,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9711}
[2025-06-06 00:45:32] Отправка данных: {"speed":72.75,"rpm":3811.99,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.9913}
[2025-06-06 00:45:32] Отправка данных: {"speed":73.5,"rpm":3852.26,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.0118}
[2025-06-06 00:45:32] Отправка данных: {"speed":74.25,"rpm":3892.53,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.0324}
[2025-06-06 00:45:32] Отправка данных: {"speed":75.0,"rpm":3932.79,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.0532}
[2025-06-06 00:45:32] Отправка данных: {"speed":75.75,"rpm":3973.06,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.0742}
[2025-06-06 00:45:32] Отправка данных: {"speed":76.5,"rpm":4013.33,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.0955}
[2025-06-06 00:45:32] Отправка данных: {"speed":77.25,"rpm":4053.6,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.117}
[2025-06-06 00:45:32] Педаль газа отпущена
[2025-06-06 00:45:32] Газ отпущен
[2025-06-06 00:45:32] Отправка данных: {"speed":76.9,"rpm":4076.14,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1383}
[2025-06-06 00:45:32] Отправка данных: {"speed":76.55,"rpm":4086.29,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1596}
[2025-06-06 00:45:32] Отправка данных: {"speed":76.2,"rpm":4087.76,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.1808}
[2025-06-06 00:45:32] Отправка данных: {"speed":75.85,"rpm":4083.15,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2018}
[2025-06-06 00:45:32] Отправка данных: {"speed":75.5,"rpm":4074.28,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2228}
[2025-06-06 00:45:32] Отправка данных: {"speed":75.15,"rpm":4062.44,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2437}
[2025-06-06 00:45:32] Отправка данных: {"speed":74.8,"rpm":4048.51,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2644}
[2025-06-06 00:45:32] Отправка данных: {"speed":74.45,"rpm":4033.12,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.2851}
[2025-06-06 00:45:32] Отправка данных: {"speed":74.1,"rpm":4016.71,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.3057}
[2025-06-06 00:45:32] Отправка данных: {"speed":73.75,"rpm":3999.59,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.3262}
[2025-06-06 00:45:32] Отправка данных: {"speed":73.4,"rpm":3981.97,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.3466}
[2025-06-06 00:45:32] Отправка данных: {"speed":73.05,"rpm":3963.99,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.3669}
[2025-06-06 00:45:32] Отправка данных: {"speed":72.7,"rpm":3945.77,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.3871}
[2025-06-06 00:45:33] Отправка данных: {"speed":72.35,"rpm":3927.38,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.4072}
[2025-06-06 00:45:33] Отправка данных: {"speed":72.0,"rpm":3908.87,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.4272}
[2025-06-06 00:45:33] Отправка данных: {"speed":71.65,"rpm":3890.28,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.4471}
[2025-06-06 00:45:33] Отправка данных: {"speed":71.3,"rpm":3871.62,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.4669}
[2025-06-06 00:45:33] Отправка данных: {"speed":70.95,"rpm":3852.93,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.4866}
[2025-06-06 00:45:33] Отправка данных: {"speed":70.6,"rpm":3834.2,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.5062}
[2025-06-06 00:45:33] Отправка данных: {"speed":70.25,"rpm":3815.46,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.5257}
[2025-06-06 00:45:33] Отправка данных: {"speed":69.9,"rpm":3796.7,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.5451}
[2025-06-06 00:45:33] Отправка данных: {"speed":69.55,"rpm":3777.93,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.5644}
[2025-06-06 00:45:33] Отправка данных: {"speed":69.2,"rpm":3759.16,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.5837}
[2025-06-06 00:45:33] Отправка данных: {"speed":68.85,"rpm":3740.38,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.6028}
[2025-06-06 00:45:33] Отправка данных: {"speed":68.5,"rpm":3721.59,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.6218}
[2025-06-06 00:45:33] Отправка данных: {"speed":68.15,"rpm":3702.81,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.6408}
[2025-06-06 00:45:33] Отправка данных: {"speed":67.8,"rpm":3684.02,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.6596}
[2025-06-06 00:45:33] Отправка данных: {"speed":67.45,"rpm":3665.23,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.6783}
[2025-06-06 00:45:33] Отправка данных: {"speed":67.1,"rpm":3646.44,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.697}
[2025-06-06 00:45:33] Отправка данных: {"speed":66.75,"rpm":3627.65,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.7155}
[2025-06-06 00:45:33] Отправка данных: {"speed":66.4,"rpm":3608.86,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.7339}
[2025-06-06 00:45:33] Отправка данных: {"speed":66.05,"rpm":3590.07,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.7523}
[2025-06-06 00:45:33] Отправка данных: {"speed":65.7,"rpm":3571.28,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.7705}
[2025-06-06 00:45:33] Отправка данных: {"speed":65.35,"rpm":3552.49,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.7887}
[2025-06-06 00:45:34] Отправка данных: {"speed":65.35,"rpm":3277.24,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.7887}
[2025-06-06 00:45:34] Передача переключена: 3 → N
[2025-06-06 00:45:34] Передача установлена: N
[2025-06-06 00:45:34] Отправка данных: {"speed":65.35,"rpm":3029.51,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.7887}
[2025-06-06 00:45:34] Передача переключена: N → N
[2025-06-06 00:45:34] Передача установлена: N
[2025-06-06 00:45:34] Отправка данных: {"speed":64.65,"rpm":2244.73,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.8248}
[2025-06-06 00:45:34] Отправка данных: {"speed":64.65,"rpm":2244.73,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.8248}
                                                                                                                                                                                                                                                                                                                                      [2025-06-06 00:45:34] Отправка данных: {"speed":64.45,"rpm":2100.25,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.8606}
                                                                                                                                                                   [2025-06-06 00:45:34] Отправка данных: {"speed":64.15,"rpm":1840.2,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.8606}
[2025-06-06 00:45:34] Отправка данных: {"speed":63.75,"rpm":1642.56,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.8961}
[2025-06-06 00:45:34] Отправка данных: {"speed":63.35,"rpm":1558.31,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9137}
[2025-06-06 00:45:34] Отправка данных: {"speed":63.05,"rpm":1406.65,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9137}
                                                                                                                                                                                                                                                                                                                                      [2025-06-06 00:45:34] Отправка данных: {"speed":62.85,"rpm":1345.98,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9312}
[2025-06-06 00:45:34] Отправка данных: {"speed":62.85,"rpm":1345.98,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9312}
                                                                                                                                                                   [2025-06-06 00:45:34] Отправка данных: {"speed":62.55,"rpm":1236.79,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9312}
[2025-06-06 00:45:34] Отправка данных: {"speed":62.35,"rpm":1193.11,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9485}
[2025-06-06 00:45:34] Отправка данных: {"speed":62.15,"rpm":1153.8,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9658}
                                                                                                                                                                   [2025-06-06 00:45:34] Отправка данных: {"speed":61.45,"rpm":1029.26,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.983}

[2025-06-06 00:45:34] Отправка данных: {"speed":61.75,"rpm":1086.57,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.0001}
                                                                                                                                                                                                                                                                                                                                      [2025-06-06 00:45:34] Отправка данных: {"speed":61.05,"rpm":985.7,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.0341}

