[2025-06-06 01:13:53] === Application started ===
[2025-06-06 01:13:53] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 01:13:57] Клиент подключен
[2025-06-06 01:14:02] Двигатель запущен
[2025-06-06 01:14:02] Запуск двигателя
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2952.16,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2906.13,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2860.09,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2814.05,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2768.02,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2721.98,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2675.94,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2629.91,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2583.87,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2537.83,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2491.8,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2445.76,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2399.72,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2353.69,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2307.65,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2261.61,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2215.58,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2169.54,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":30.75,"rpm":2169.54,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":31.5,"rpm":2185.42,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1881,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":32.25,"rpm":2212.4,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1971,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":33.0,"rpm":2247.17,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2062,"engineRunning":true}
[2025-06-06 01:14:13] Отправка данных: {"speed":33.75,"rpm":2287.38,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2156,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":34.5,"rpm":2331.4,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2252,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":35.25,"rpm":2378.09,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.235,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":36.0,"rpm":2426.65,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.245,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":36.75,"rpm":2476.51,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2552,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":37.5,"rpm":2527.29,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2656,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":38.25,"rpm":2578.71,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2763,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":39.0,"rpm":2630.58,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2871,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":39.75,"rpm":2682.77,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.2981,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":40.5,"rpm":2735.17,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3094,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":41.25,"rpm":2787.73,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3208,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":42.0,"rpm":2840.39,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3325,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":42.75,"rpm":2893.13,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3444,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":43.5,"rpm":2945.92,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3565,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":44.25,"rpm":2998.75,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3688,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":45.0,"rpm":3051.61,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.3813,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":45.75,"rpm":3104.48,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.394,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":46.5,"rpm":3157.37,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4069,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":47.25,"rpm":3210.26,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.42,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":48.0,"rpm":3263.16,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4333,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":48.75,"rpm":3316.07,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4469,"engineRunning":true}
[2025-06-06 01:14:14] Отправка данных: {"speed":49.5,"rpm":3368.98,"gear":"2","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4606,"engineRunning":true}
[2025-06-06 01:14:15] Автоматическая передача вверх
[2025-06-06 01:14:15] Отправка данных: {"speed":50.25,"rpm":3204.7,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746,"engineRunning":true}
[2025-06-06 01:14:15] Передача переключена: 3 → 3
[2025-06-06 01:14:15] Передача установлена: 3
[2025-06-06 01:14:15] Отправка данных: {"speed":50.25,"rpm":3052.67,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746,"engineRunning":true}
[2025-06-06 01:14:15] Передача переключена: 3 → 3
[2025-06-06 01:14:15] Передача установлена: 3
[2025-06-06 01:14:15] Отправка данных: {"speed":50.25,"rpm":3502.98,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":50.25,"rpm":3460.6,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":50.25,"rpm":3418.23,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4746,"engineRunning":true}
[2025-06-06 01:14:15] Педаль газа отпущена
[2025-06-06 01:14:15] Газ отпущен
[2025-06-06 01:14:15] Отправка данных: {"speed":49.9,"rpm":3196.5,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4884,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":49.9,"rpm":3352.35,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4884,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":49.9,"rpm":3310.27,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4884,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":49.9,"rpm":3268.2,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.4884,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":49.55,"rpm":3085.84,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5022,"engineRunning":true}
                                                                                                                                                                                      [2025-06-06 01:14:15] Отправка данных: {"speed":49.55,"rpm":3203.49,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5022,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":49.55,"rpm":3161.71,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5022,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":49.55,"rpm":3119.93,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5022,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":49.2,"rpm":2976.42,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5159,"engineRunning":true}
                                                                                                                                                                                        [2025-06-06 01:14:15] Отправка данных: {"speed":49.2,"rpm":3056.41,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5159,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":49.2,"rpm":3014.92,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5159,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":49.2,"rpm":2973.43,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5159,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":48.85,"rpm":2868.23,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5294,"engineRunning":true}
                                                                                                                                                                                       [2025-06-06 01:14:15] Отправка данных: {"speed":48.85,"rpm":2911.09,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5294,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":48.85,"rpm":2869.9,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5294,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":48.85,"rpm":2828.71,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5294,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":48.5,"rpm":2761.29,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5429,"engineRunning":true}
                                                                                                                                                                                        [2025-06-06 01:14:15] Отправка данных: {"speed":48.5,"rpm":2767.55,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5429,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":48.5,"rpm":2726.65,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5429,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":48.5,"rpm":2685.76,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5429,"engineRunning":true}
                                                                                                                                                                                       [2025-06-06 01:14:15] Отправка данных: {"speed":48.15,"rpm":2625.77,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5563,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":48.15,"rpm":2585.17,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5563,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":48.15,"rpm":2585.17,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5563,"engineRunning":true

                                                                                                                                                                                       [2025-06-06 01:14:15] Отправка данных: {"speed":47.45,"rpm":2569.95,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5828,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":47.1,"rpm":2557.61,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.5958,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":46.75,"rpm":2543.33,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.6088,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":46.4,"rpm":2527.69,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.6217,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":46.05,"rpm":2511.11,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.6345,"engineRunning":true}
[2025-06-06 01:14:15] Отправка данных: {"speed":45.7,"rpm":2493.87,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.6472,"engineRunning":true}
[2025-06-06 01:14:15] Двигатель остановлен
[2025-06-06 01:14:15] Остановка двигателя
[2025-06-06 01:14:15] Отправка данных: {"speed":45.7,"rpm":2393.87,"gear":"3","temperature":89.0,"fuelLevel":39.5,"voltage":13.3,"mileage":0.6472,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":45.2,"rpm":2393.87,"gear":"3","temperature":89.0,"fuelLevel":39.5,"voltage":13.3,"mileage":0.6597,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":44.7,"rpm":2393.87,"gear":"3","temperature":89.0,"fuelLevel":39.5,"voltage":13.3,"mileage":0.6722,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":44.7,"rpm":2293.87,"gear":"3","temperature":88.0,"fuelLevel":39.0,"voltage":13.100000000000001,"mileage":0.6722,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":44.2,"rpm":2293.87,"gear":"3","temperature":88.0,"fuelLevel":39.0,"voltage":13.100000000000001,"mileage":0.6844,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":43.7,"rpm":2293.87,"gear":"3","temperature":88.0,"fuelLevel":39.0,"voltage":13.100000000000001,"mileage":0.6966,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":43.7,"rpm":2193.87,"gear":"3","temperature":87.0,"fuelLevel":38.5,"voltage":12.900000000000002,"mileage":0.6966,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":43.2,"rpm":2193.87,"gear":"3","temperature":87.0,"fuelLevel":38.5,"voltage":12.900000000000002,"mileage":0.7086,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":42.7,"rpm":2193.87,"gear":"3","temperature":87.0,"fuelLevel":38.5,"voltage":12.900000000000002,"mileage":0.7204,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":42.7,"rpm":2093.87,"gear":"3","temperature":86.0,"fuelLevel":38.0,"voltage":12.700000000000003,"mileage":0.7204,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":42.2,"rpm":2093.87,"gear":"3","temperature":86.0,"fuelLevel":38.0,"voltage":12.700000000000003,"mileage":0.7322,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":41.7,"rpm":2093.87,"gear":"3","temperature":86.0,"fuelLevel":38.0,"voltage":12.700000000000003,"mileage":0.7437,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":41.7,"rpm":1993.87,"gear":"3","temperature":85.0,"fuelLevel":37.5,"voltage":12.500000000000004,"mileage":0.7437,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":41.2,"rpm":1993.87,"gear":"3","temperature":85.0,"fuelLevel":37.5,"voltage":12.500000000000004,"mileage":0.7552,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":40.7,"rpm":1993.87,"gear":"3","temperature":85.0,"fuelLevel":37.5,"voltage":12.500000000000004,"mileage":0.7665,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":40.7,"rpm":1893.87,"gear":"3","temperature":84.0,"fuelLevel":37.0,"voltage":12.300000000000004,"mileage":0.7665,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":40.2,"rpm":1893.87,"gear":"3","temperature":84.0,"fuelLevel":37.0,"voltage":12.300000000000004,"mileage":0.7777,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":39.7,"rpm":1893.87,"gear":"3","temperature":84.0,"fuelLevel":37.0,"voltage":12.300000000000004,"mileage":0.7887,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":39.7,"rpm":1793.87,"gear":"3","temperature":83.0,"fuelLevel":36.5,"voltage":12.100000000000005,"mileage":0.7887,"engineRunning":false}
[2025-06-06 01:14:15] Отправка данных: {"speed":39.2,"rpm":1793.87,"gear":"3","temperature":83.0,"fuelLevel":36.5,"voltage":12.100000000000005,"mileage":0.7996,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":38.7,"rpm":1793.87,"gear":"3","temperature":83.0,"fuelLevel":36.5,"voltage":12.100000000000005,"mileage":0.8103,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":38.7,"rpm":1693.87,"gear":"3","temperature":82.0,"fuelLevel":36.0,"voltage":11.900000000000006,"mileage":0.8103,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":38.2,"rpm":1693.87,"gear":"3","temperature":82.0,"fuelLevel":36.0,"voltage":11.900000000000006,"mileage":0.8209,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":37.7,"rpm":1693.87,"gear":"3","temperature":82.0,"fuelLevel":36.0,"voltage":11.900000000000006,"mileage":0.8314,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":37.7,"rpm":1593.87,"gear":"3","temperature":81.0,"fuelLevel":35.5,"voltage":11.700000000000006,"mileage":0.8314,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":37.2,"rpm":1593.87,"gear":"3","temperature":81.0,"fuelLevel":35.5,"voltage":11.700000000000006,"mileage":0.8417,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":36.7,"rpm":1593.87,"gear":"3","temperature":81.0,"fuelLevel":35.5,"voltage":11.700000000000006,"mileage":0.8519,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":36.7,"rpm":1493.87,"gear":"3","temperature":80.0,"fuelLevel":35.0,"voltage":11.500000000000007,"mileage":0.8519,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":36.2,"rpm":1493.87,"gear":"3","temperature":80.0,"fuelLevel":35.0,"voltage":11.500000000000007,"mileage":0.862,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":35.7,"rpm":1493.87,"gear":"3","temperature":80.0,"fuelLevel":35.0,"voltage":11.500000000000007,"mileage":0.8719,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":35.7,"rpm":1393.87,"gear":"3","temperature":79.0,"fuelLevel":34.5,"voltage":11.300000000000008,"mileage":0.8719,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":35.2,"rpm":1393.87,"gear":"3","temperature":79.0,"fuelLevel":34.5,"voltage":11.300000000000008,"mileage":0.8817,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":34.7,"rpm":1393.87,"gear":"3","temperature":79.0,"fuelLevel":34.5,"voltage":11.300000000000008,"mileage":0.8913,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":34.7,"rpm":1293.87,"gear":"3","temperature":78.0,"fuelLevel":34.0,"voltage":11.100000000000009,"mileage":0.8913,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":34.2,"rpm":1293.87,"gear":"3","temperature":78.0,"fuelLevel":34.0,"voltage":11.100000000000009,"mileage":0.9008,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":33.7,"rpm":1293.87,"gear":"3","temperature":78.0,"fuelLevel":34.0,"voltage":11.100000000000009,"mileage":0.9102,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":33.7,"rpm":1193.87,"gear":"3","temperature":77.0,"fuelLevel":33.5,"voltage":10.90000000000001,"mileage":0.9102,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":33.2,"rpm":1193.87,"gear":"3","temperature":77.0,"fuelLevel":33.5,"voltage":10.90000000000001,"mileage":0.9194,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":32.7,"rpm":1193.87,"gear":"3","temperature":77.0,"fuelLevel":33.5,"voltage":10.90000000000001,"mileage":0.9285,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":32.7,"rpm":1093.87,"gear":"3","temperature":76.0,"fuelLevel":33.0,"voltage":10.70000000000001,"mileage":0.9285,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":32.2,"rpm":1093.87,"gear":"3","temperature":76.0,"fuelLevel":33.0,"voltage":10.70000000000001,"mileage":0.9374,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":31.7,"rpm":1093.87,"gear":"3","temperature":76.0,"fuelLevel":33.0,"voltage":10.70000000000001,"mileage":0.9462,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":31.7,"rpm":993.87,"gear":"3","temperature":75.0,"fuelLevel":32.5,"voltage":10.50000000000001,"mileage":0.9462,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":31.2,"rpm":993.87,"gear":"3","temperature":75.0,"fuelLevel":32.5,"voltage":10.50000000000001,"mileage":0.9549,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":30.7,"rpm":993.87,"gear":"3","temperature":75.0,"fuelLevel":32.5,"voltage":10.50000000000001,"mileage":0.9634,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":30.7,"rpm":893.87,"gear":"3","temperature":74.0,"fuelLevel":32.0,"voltage":10.300000000000011,"mileage":0.9634,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":30.2,"rpm":893.87,"gear":"3","temperature":74.0,"fuelLevel":32.0,"voltage":10.300000000000011,"mileage":0.9718,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":29.7,"rpm":893.87,"gear":"3","temperature":74.0,"fuelLevel":32.0,"voltage":10.300000000000011,"mileage":0.9801,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":29.7,"rpm":793.87,"gear":"3","temperature":73.0,"fuelLevel":31.5,"voltage":10.100000000000012,"mileage":0.9801,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":29.2,"rpm":793.87,"gear":"3","temperature":73.0,"fuelLevel":31.5,"voltage":10.100000000000012,"mileage":0.9882,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":28.7,"rpm":793.87,"gear":"3","temperature":73.0,"fuelLevel":31.5,"voltage":10.100000000000012,"mileage":0.9962,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":28.7,"rpm":693.87,"gear":"3","temperature":72.0,"fuelLevel":31.0,"voltage":9.900000000000013,"mileage":0.9962,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":28.2,"rpm":693.87,"gear":"3","temperature":72.0,"fuelLevel":31.0,"voltage":9.900000000000013,"mileage":1.004,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":27.7,"rpm":693.87,"gear":"3","temperature":72.0,"fuelLevel":31.0,"voltage":9.900000000000013,"mileage":1.0117,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":27.7,"rpm":593.87,"gear":"3","temperature":71.0,"fuelLevel":30.5,"voltage":9.700000000000014,"mileage":1.0117,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":27.2,"rpm":593.87,"gear":"3","temperature":71.0,"fuelLevel":30.5,"voltage":9.700000000000014,"mileage":1.0192,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":26.7,"rpm":593.87,"gear":"3","temperature":71.0,"fuelLevel":30.5,"voltage":9.700000000000014,"mileage":1.0267,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":26.7,"rpm":493.87,"gear":"3","temperature":70.0,"fuelLevel":30.0,"voltage":9.500000000000014,"mileage":1.0267,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":26.2,"rpm":493.87,"gear":"3","temperature":70.0,"fuelLevel":30.0,"voltage":9.500000000000014,"mileage":1.0339,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":25.7,"rpm":493.87,"gear":"3","temperature":70.0,"fuelLevel":30.0,"voltage":9.500000000000014,"mileage":1.0411,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":25.7,"rpm":393.87,"gear":"3","temperature":69.0,"fuelLevel":29.5,"voltage":9.300000000000015,"mileage":1.0411,"engineRunning":false}
