[2025-06-06 00:50:35] === Application started ===
[2025-06-06 00:50:35] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 00:50:40] Клиент подключен
[2025-06-06 00:50:43] Двигатель запущен
[2025-06-06 00:50:43] Запуск двигателя
2025-06-06 00:51:05] Отправка данных: {"speed":93.2,"rpm":920.35,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.0272}
                                                                                                                                                                                                                                                                                                                                  [2025-06-06 00:51:06] Отправка данных: {"speed":88.3,"rpm":807.31,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.4552}
[2025-06-06 00:51:06] Отправка данных: {"speed":88.3,"rpm":807.31,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.4552}
                                                                                                                                                                 [2025-06-06 00:51:06] Отправка данных: {"speed":88.0,"rpm":805.85,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.4552}
[2025-06-06 00:51:06] Отправка данных: {"speed":87.6,"rpm":804.74,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.4795}
                                                                                                                                                                 [2025-06-06 00:51:06] Отправка данных: {"speed":87.4,"rpm":804.26,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.5282}
2025-06-06 00:51:05] Отправка данных: {"speed":93.2,"rpm":920.35,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.0272}
[2025-06-06 00:51:06] Отправка данных: {"speed":86.9,"rpm":803.07,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.5524}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [2025-06-06 00:51:06] Отправка данных: {"speed":86.5,"rpm":802.49,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.6005}
2025-06-06 00:51:05] Отправка данных: {"speed":93.2,"rpm":920.35,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.0272
                                                                                                                                                                                                                                                                                                                                 [2025-06-06 00:51:06] Отправка данных: {"speed":86.2,"rpm":801.99,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.6005}
[2025-06-06 00:51:06] Отправка данных: {"speed":86.0,"rpm":801.79,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.6244}
[2025-06-06 00:51:06] Отправка данных: {"speed":85.8,"rpm":801.61,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.6482}
                                                                                                                                                                                                                                                                                                                                  [2025-06-06 00:51:06] Отправка данных: {"speed":85.4,"rpm":801.45,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.6719}
                                                                                                                                                                                                                                                                                                                                  [2025-06-06 00:51:06] Отправка данных: {"speed":84.7,"rpm":800.94,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.719}
[2025-06-06 00:51:06] Отправка данных: {"speed":84.9,"rpm":801.04,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.6955}
                                                                                                                                                                [2025-06-06 00:51:06] Отправка данных: {"speed":84.4,"rpm":800.75,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.719}
[2025-06-06 00:51:06] Отправка данных: {"speed":84.0,"rpm":800.61,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.7658}
                                                                                                                                                                 [2025-06-06 00:51:06] Отправка данных: {"speed":83.6,"rpm":800.49,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.8123
[2025-06-06 00:51:06] Отправка данных: {"speed":83.3,"rpm":800.39,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.8123}
                                                                                                                                                                                                                                                                                                                                  [2025-06-06 00:51:06] Отправка данных: {"speed":82.9,"rpm":800.32,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.8353}
                                                                                                                                                                 [2025-06-06 00:51:06] Отправка данных: {"speed":82.6,"rpm":800.26,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.8353}
[2025-06-06 00:51:06] Отправка данных: {"speed":82.2,"rpm":800.21,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.881}
                                                                                                                                                                [2025-06-06 00:51:06] Отправка данных: {"speed":81.8,"rpm":800.17,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.9265}
                                                                                                                                                                 [2025-06-06 00:51:06] Отправка данных: {"speed":81.1,"rpm":800.11,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.9716}
[2025-06-06 00:51:06] Отправка данных: {"speed":85.8,"rpm":801.61,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.648
                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:51:06] Отправка данных: {"speed":80.8,"rpm":800.09,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.9716}
[2025-06-06 00:51:06] Отправка данных: {"speed":80.6,"rpm":800.08,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.0164}
                                                                                                                                                                 [2025-06-06 00:51:06] Отправка данных: {"speed":80.3,"rpm":800.06,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.0164}
[2025-06-06 00:51:06] Отправка данных: {"speed":80.1,"rpm":800.05,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.0609}
[2025-06-06 00:51:06] Отправка данных: {"speed":79.7,"rpm":800.04,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.1052}
[2025-06-06 00:51:06] Отправка данных: {"speed":85.8,"rpm":801.61,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.648
[2025-06-06 00:51:06] Отправка данных: {"speed":79.4,"rpm":800.03,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.1052}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:51:06] Отправка данных: {"speed":79.2,"rpm":800.03,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.1492}
[2025-06-06 00:51:06] Отправка данных: {"speed":79.2,"rpm":800.03,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.1492}
                                                                                                                                                                 [2025-06-06 00:51:06] Отправка данных: {"speed":78.9,"rpm":800.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.1492}
[2025-06-06 00:51:06] Отправка данных: {"speed":78.5,"rpm":800.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.1929}
                                                                                                                                                                 [2025-06-06 00:51:06] Отправка данных: {"speed":78.3,"rpm":800.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.2364}
[2025-06-06 00:51:06] Отправка данных: {"speed":78.0,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.2364}
[2025-06-06 00:51:06] Отправка данных: {"speed":89.0,"rpm":811.28,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.4061}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [2025-06-06 00:51:06] Отправка данных: {"speed":77.8,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.258}
[2025-06-06 00:51:06] Отправка данных: {"speed":77.6,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.2796}
                                                                                                                                                                [2025-06-06 00:51:06] Отправка данных: {"speed":77.3,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.2796}
[2025-06-06 00:51:06] Отправка данных: {"speed":77.1,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.301}
[2025-06-06 00:51:06] Отправка данных: {"speed":76.9,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.3223}
                                                                                                                                                                [2025-06-06 00:51:06] Отправка данных: {"speed":76.7,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.3437}
[2025-06-06 00:51:06] Отправка данных: {"speed":76.5,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.3649}
                                                                                                                                                                 [2025-06-06 00:51:06] Отправка данных: {"speed":76.2,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.3649}
[2025-06-06 00:51:06] Отправка данных: {"speed":75.8,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.4071}
[2025-06-06 00:51:06] Отправка данных: {"speed":76.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.386}
                                                                                                                                                                [2025-06-06 00:51:06] Отправка данных: {"speed":75.5,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.4071}
[2025-06-06 00:51:06] Отправка данных: {"speed":75.3,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.428}
[2025-06-06 00:51:06] Отправка данных: {"speed":75.1,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.4488}
[2025-06-06 00:51:06] Отправка данных: {"speed":74.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.4697}
[2025-06-06 00:51:06] Отправка данных: {"speed":74.7,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.4904}
                                                                                                                                                                [2025-06-06 00:51:06] Отправка данных: {"speed":74.4,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.4904}
[2025-06-06 00:51:07] Отправка данных: {"speed":74.2,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.511}
[2025-06-06 00:51:07] Отправка данных: {"speed":74.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.5316}
[2025-06-06 00:51:07] Отправка данных: {"speed":73.7,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.5316}
[2025-06-06 00:51:07] Отправка данных: {"speed":73.5,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.552}
[2025-06-06 00:51:07] Отправка данных: {"speed":73.3,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.5723}
[2025-06-06 00:51:07] Отправка данных: {"speed":72.6,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.6129}
[2025-06-06 00:51:07] Отправка данных: {"speed":72.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.6129}
[2025-06-06 00:51:07] Отправка данных: {"speed":72.6,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.6129}
                                                                                                                                                                [2025-06-06 00:51:07] Отправка данных: {"speed":72.4,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.633}
[2025-06-06 00:51:07] Отправка данных: {"speed":72.2,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.6531}
                                                                                                                                                               [2025-06-06 00:51:07] Отправка данных: {"speed":71.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.6531}
[2025-06-06 00:51:07] Отправка данных: {"speed":71.7,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.673}
[2025-06-06 00:51:07] Отправка данных: {"speed":71.5,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.6928}
[2025-06-06 00:51:07] Отправка данных: {"speed":71.3,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.7127}
[2025-06-06 00:51:07] Отправка данных: {"speed":71.1,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.7324}
[2025-06-06 00:51:07] Отправка данных: {"speed":70.8,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.7324}
[2025-06-06 00:51:07] Отправка данных: {"speed":70.6,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.752}
[2025-06-06 00:51:07] Отправка данных: {"speed":70.4,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.7716}
                                                                                                                                                               [2025-06-06 00:51:07] Отправка данных: {"speed":70.1,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.7716}
[2025-06-06 00:51:07] Отправка данных: {"speed":69.7,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.8103}
[2025-06-06 00:51:07] Отправка данных: {"speed":69.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.791}
                                                                                                                                                                [2025-06-06 00:51:07] Отправка данных: {"speed":69.5,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.8297}
[2025-06-06 00:51:07] Отправка данных: {"speed":69.3,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.8489}
[2025-06-06 00:51:07] Отправка данных: {"speed":69.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.8489}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:51:07] Отправка данных: {"speed":68.6,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.8871}
[2025-06-06 00:51:07] Отправка данных: {"speed":68.8,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.868}
                                                                                                                                                                [2025-06-06 00:51:07] Отправка данных: {"speed":68.3,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.8871}
[2025-06-06 00:51:07] Отправка данных: {"speed":68.1,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.906}
[2025-06-06 00:51:07] Отправка данных: {"speed":67.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.9248}
                                                                                                                                                               [2025-06-06 00:51:07] Отправка данных: {"speed":67.7,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.9437}
[2025-06-06 00:51:07] Отправка данных: {"speed":67.5,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.9624}
[2025-06-06 00:51:07] Отправка данных: {"speed":67.2,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.9624}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:51:07] Отправка данных: {"speed":67.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.9996

                                                                                                                                                                [2025-06-06 00:51:07] Отправка данных: {"speed":66.5,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.9996}
[2025-06-06 00:51:07] Отправка данных: {"speed":66.3,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.018}
[2025-06-06 00:51:07] Отправка данных: {"speed":66.1,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.0363}
                                                                                                                                                               [2025-06-06 00:51:07] Отправка данных: {"speed":65.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.0547}
[2025-06-06 00:51:07] Отправка данных: {"speed":65.7,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.0729}
[2025-06-06 00:51:07] Отправка данных: {"speed":65.4,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.0729}
[2025-06-06 00:51:07] Отправка данных: {"speed":65.2,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.091}
[2025-06-06 00:51:07] Отправка данных: {"speed":65.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.1091}
                                                                                                                                                               [2025-06-06 00:51:07] Отправка данных: {"speed":64.7,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.1091}
[2025-06-06 00:51:07] Отправка данных: {"speed":64.5,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.127}
[2025-06-06 00:51:07] Отправка данных: {"speed":64.3,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.1448}
                                                                                                                                                               [2025-06-06 00:51:07] Отправка данных: {"speed":63.6,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.1804}
[2025-06-06 00:51:07] Отправка данных: {"speed":63.6,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.1804}
                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:51:07] Отправка данных: {"speed":63.2,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2155}
                                                                                                                                                                [2025-06-06 00:51:07] Отправка данных: {"speed":62.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2155}
[2025-06-06 00:51:07] Отправка данных: {"speed":62.7,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2329}
[2025-06-06 00:51:07] Отправка данных: {"speed":72.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.6129}
                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:51:07] Отправка данных: {"speed":62.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2502}
[2025-06-06 00:51:07] Отправка данных: {"speed":62.3,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2502}
                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:51:07] Отправка данных: {"speed":61.6,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2673}
[2025-06-06 00:51:07] Отправка данных: {"speed":72.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.612
                                                                                                                                                                                                                                                                                                                              [2025-06-06 00:51:07] Отправка данных: {"speed":61.3,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.2673}
[2025-06-06 00:51:07] Отправка данных: {"speed":61.1,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3013}
[2025-06-06 00:51:07] Отправка данных: {"speed":72.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.612

                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:51:07] Отправка данных: {"speed":60.7,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3182}
[2025-06-06 00:51:07] Отправка данных: {"speed":72.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.612
                                                                                                                                                                                                                                                                                                                              [2025-06-06 00:51:07] Отправка данных: {"speed":60.4,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3182}
[2025-06-06 00:51:07] Отправка данных: {"speed":60.2,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3349}

                                                                                                                                                                  [2025-06-06 00:51:07] Отправка данных: {"speed":59.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.3349}
[2025-06-06 00:51:07] Отправка данных: {"speed":59.7,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.368}


025-06-06 00:51:07] Отправка данных: {"speed":72.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.612
[2025-06-06 00:51:07] Отправка данных: {"speed":59.7,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.368}


025-06-06 00:51:07] Отправка данных: {"speed":72.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.612
                                                                                                                                                                                                                                                                                                                              [2025-06-06 00:51:07] Отправка данных: {"speed":59.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.401}


025-06-06 00:51:07] Отправка данных: {"speed":72.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.612
                                                                                                                                                                                                                                                                                                                              [2025-06-06 00:51:07] Отправка данных: {"speed":58.6,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4337}
[2025-06-06 00:51:07] Отправка данных: {"speed":58.3,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4337}
[2025-06-06 00:51:07] Отправка данных: {"speed":57.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4659}
                                                                                                                                                                [2025-06-06 00:51:07] Отправка данных: {"speed":57.7,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4979}

025-06-06 00:51:07] Отправка данных: {"speed":72.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.612

[2025-06-06 00:51:07] Отправка данных: {"speed":57.7,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.4979}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:51:07] Отправка данных: {"speed":57.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.5297}
                                                                                                                                                                [2025-06-06 00:51:07] Отправка данных: {"speed":56.7,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.5297}
[2025-06-06 00:51:07] Отправка данных: {"speed":56.5,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.561}
                                                                                                                                                               [2025-06-06 00:51:08] Отправка данных: {"speed":56.1,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.5923}
[2025-06-06 00:51:08] Отправка данных: {"speed":55.8,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.5923}
                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:51:08] Отправка данных: {"speed":55.6,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.6077}
                                                                                                                                                                [2025-06-06 00:51:08] Отправка данных: {"speed":55.3,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.6077}
[2025-06-06 00:51:08] Отправка данных: {"speed":54.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.6383}
                                                                                                                                                                 [2025-06-06 00:51:08] Отправка данных: {"speed":54.5,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.6686}
[2025-06-06 00:51:08] Отправка данных: {"speed":54.2,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.6686}
                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:51:08] Отправка данных: {"speed":54.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.6836}
[2025-06-06 00:51:08] Отправка данных: {"speed":53.8,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.6985}
                                                                                                                                                                [2025-06-06 00:51:08] Отправка данных: {"speed":53.5,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.6985}
[2025-06-06 00:51:08] Отправка данных: {"speed":53.3,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.7282}
                                                                                                                                                                [2025-06-06 00:51:08] Отправка данных: {"speed":53.1,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.7429}
[2025-06-06 00:51:08] Отправка данных: {"speed":52.8,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.7429}
                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:51:08] Отправка данных: {"speed":52.6,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.7575}
                                                                                                                                                                [2025-06-06 00:51:08] Отправка данных: {"speed":52.1,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.7721}
[2025-06-06 00:51:08] Отправка данных: {"speed":51.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.7865}
                                                                                                                                                                [2025-06-06 00:51:08] Отправка данных: {"speed":51.5,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.8152}
